ÁßºÐ·ù,ºê·£µå,»óÇ°¸í,°¡°Ý,¸®ºä¼ö,»óÇ°ÆòÁ¡,´Ð³×ÀÓ,¸®ºä,º°Á¡,³¯Â¥,Å°,¸ö¹«°Ô,»óÀÇ»çÀÌÁî,¼±ÅÃ¿É¼Ç,»çÀÌÁîÆò°¡,Ä÷¸®Æ¼Æò°¡,»ö°¨Æò°¡,»ö°¨,ÇÍ,ÀçÁú,Ä÷¸®Æ¼,Á¦Ç°»óÅÂ,°¡°Ý.1,µÎ²²
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,im**,ÇÇºÎ°¡ ¹Î°¨ÇÏ½ÅºÐµéÀº ±î½½±î½½ÇØ¼­ ºÒÆíÇÏ½Ç¼ö ÀÖÀ»°Å°°¾Æ¿ä ¤Ð Àú´Â ¾È¿¡ ³ª½Ã ÀÔ°í ÀÔ¾ú½À´Ï´ç. »ý°¢Çß´ø ÇÍµµ ¾Æ´Ï¶ó ¾Æ½±Áö¸¸ ¸¶¸£½Å ºÐµéÇÑÅ×´Â Àß ¾î¿ï¸±°Å°°½À´Ï´Ù ¤¾¤¾,4,2022-06-08 00:00:00,164,52,55,ÇÇÄ¡º£ÀÌÁö,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,93**,ÀçÁúÀÌ »ý°¢º¸´Ù ²¨½Ç²¨½ÇÇÑ »ïº£... °°Àº ÀçÁúÀÌ¶ó ³î¶ú¾î¿ä ½ÇÁ¦·Îµµ »ìÂ¦ µû°¡¿ò ±×¸®°í °¡½¿ Å©½Å ºÐµéÀº ºñÃß¿¹¿ä ³» °¡½¿ ¿©±â ÀÖ´Ù !! x100 ÇÏ°í ÁÖº¯¿¡ È«º¸ÇÏ´Â ±âºÐÀÌ¶ó ¹Î¸Á ¸ðµ¨ÇÍ ¾È ³ª¿Í¿ä,4,2021-06-02 00:00:00,162,57,66,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,rk**,ÀÌ»Ú°í ±Í¿©¿ö¿ä! ±Ùµ¥ ´ÜÃß¶û ´ÜÃß±¸¸ÛÀÌ ³Ê¹« ÀÛ¾Æ¼­ ³Ö´Âµ¥ ¾à°£ ¼ÓÅÍÁú»· ?? ºñÄ¡´Â ÀçÁúÀÌ±ä ÇÏÁö¸¸ ¾È¿¡ ³ª½ÃÀÔ°í ÀÔÀ¸·Á±¸¿ä ¤¾¤¾ ÀÌ»Õ,4,2022-07-05 00:00:00,156,54,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,-1,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,gh**,ÀÔ¾úÀ»¶§ ´ÜÃß´Â Á¶½É½º·´Áö¸¸ »ý°¢º¸´Ù ºÒÆíÇÏÁø ¾Ê¾Ò¾î¿ä. ¿ÊÀÚÃ¼´Â ³Ê¹« ¿¹»µ¿ä. °¡½¿ºÎºÐµµ ¿ÊÀÌ ÀÛ¾Æ¼­ ³¥±î °ÆÁ¤Çß´Âµ¥ ÆíÇß¾î¿ä! ´Ù¸¸ ¼Ó¿ÊÀÌ ±×³É ¾Æ¿¹ºñÃçÁ®¼­ ÀÌ³Ê¸¦ ÀÔ¾î¾ßµÉ°Å°°¾Æ¿ä!,4,2022-05-11 00:00:00,161,51,33,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,0,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ji**,Ã³À½¿¡ ´ÜÃßºÒ¶û¿Í¼­ ±³È¯Çß´Âµ¥ ±×·¡µµ »¡¸®µµÂøÇØ¼­ ¸¾¿¡ µé¾ú½À´Ï´Ù ¤¾¤¾ÀçÁúÀÌ Á» ±î½½°Å¸®´Âµ¥ ¿©¸§¿¡ ½Ã¿øÇÒ°Å°°±äÇØ¿ä! Àß ÀÔ°Ú½À´Ï´Ù,4,2021-08-18 00:00:00,166,52,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,-1,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ma**,»ïº£..? ¸ð½Ã..? °°ÀÌ ½Ã¿øÇÑ ÀçÁúÀÌ´õ¶ó±¸¿ë ´ÜÃß Ç®°í´Ý´Â°Ô »ìÂ¦ ºÒÆíÇÏ±ä ÇÑµ¥ ³Ê¹« ¿¹»µ¿ä~,4,2021-08-03 00:00:00,161,49,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,1,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,dk**,"´Ù¸¥ ÈÄ±âµéÃ³·³ ÀÔÀ» ¶§ µû²ûÇÏ±â´Â ÇÑµ¥ ±×·¡µµ ÂüÀ»¸¸ÇÑ Á¤µµÀÌ°í, ³Ø¶óÀÎÀÌ ³Ê¹« Å©°í Çã¹ú··ÇØ¼­ ½Å°æ ¾È ¾²¸é ¼Ó¿ÊÀÌ ´Ù º¸¿©¿ä¤Ð¤Ð ¿ÊÀº Á¤¸» ¿¹»Ûµ¥ ³ØÀÌ ¾Æ½¬¿ö¿ä¤Ð",4,2021-07-10 00:00:00,164,43,44,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,-1,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,pj**,Ã³À½ ÀÔ¾úÀ»¶© ³Ê¹« ÀçÁúÀÌ ±î²ø°Å¸®°í ºñÃÄ¼­ ´çÈ²Çß´Âµ¥ ¸·»ó ÄÚµðÇÏ¼­ ÀÔ¿ì´Ï±î ¿©¸®¿©¸® ÀÌ»Ú±äÇÏ³×¿À ±Ùµ¥ ´ÜÃßÀá±×±â ¾î·Á¿ö¿ä,4,2021-06-22 00:00:00,163,49,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,-1,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,of**,"¸¾¿¡
µå³×¿ä Á¶±Ý ±î²ø°Å¸®±ä ÇÏÁö¸¸ ¸¾¿¡ µì´Ï´Ù À¯³ØÀÌ¶ó ¸ñ¶óÀÎÀÌ ½Ã¿øÇØº¸¿©¼­ ÁÁ¾Æ¿ë",4,2022-05-15 00:00:00,157,50,55,ÇÇÄ¡º£ÀÌÁö,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,dl**,¾ÆÁÖ Áú ³ôÀº Ä÷¸®Æ¼´Â ¾Æ´ÏÁö¸¸ ÀÔ¾úÀ»¶§ ¾ÆÁÖ ¿¹ºê±äÇØ¿ä. °¡°Ý´ëºñ Á» ºñ½Ñ°Í °°Àº ´À³¦Àº µéÁö¸¸ ±×·¡µµ ¿¹»Ú´Ï±î ¤¡¤º¤¡¤º,4,2021-06-27 00:00:00,167,50,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,-1,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,jh**,¿¹»µ¿ä~! ±Ù¤§ Á¶±Ý ±î½½?ÇÏ°í ±âÀåÀÌ Âª¾Æ¼­ ¹è°¡ º¸¿©¿ë ¤¾¤¾ ÇÏÁö¸¸ ±¦ÂúÀ» Á¤µµ¿¹¿µ,4,2022-05-23 00:00:00,167,55,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,hj**,"»ý°¢º¸´Ù ¾ã°í Âª¾Æ¿ä 
¾ÆÁ÷ ³¯¾¾°¡ ÀÌ»óÇÏ°Ô Ãß¿ö¼­ ¸øÀÔÁö¸¸ ¿©¸§¿¡ µ¥´Ô¹ÙÁö³ª ½½·¢½º¿¡ ÀÔÀ¸¸é ¿Ïº®ÇÒµí ½Í¾î¿è ¤¾¤¾",4,2021-05-28 00:00:00,155,45,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,gh**,ÁÁ¾Æ¿ä ¾î±ú°¡ ³Ð¾îº¸ÀÌÁö ¾Ê³×¿ä ÀüÃ¼ÀûÀ¸·Î ±¦ÂúÀºµ¥ ¸ñºÎºÐ ¸¶°¨¸¸ ±î²øÇØ¿ä ÃµÀ» µ¡´òÀ¸¸é ÁÁÁö ¾Ê¾ÒÀ»±î,4,2021-08-19 00:00:00,168,54,55,ÇÇÄ¡º£ÀÌÁö,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,an**,³Ê¹« ÀÌ»µ¿ä¤Ð Á¦°¡ ÆÈ¶ÒÀÌ »ìÂ¦ÀÖ¾î¼­ ¾à°£ ³¢Áö¸¸ ÀßÀÔ°íÀÖ¾î¿ä!! °¡½¿ÀÌ ÀÖ¾î¼­ ¹ú¾îÁö´Â ¿ÊÀÌ ¸¹Àºµ¥ ÀÌÁßÀ¸·Î µÇ¾îÀÖ¾î¼­ °ÆÁ¤¾øÀÌ ÀÔ°íÀÖ½À´Ï´Ù!,4,2021-06-19 00:00:00,170,56,66,¾ÆÀÌº¸¸®,ÀÛ¾Æ¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,wl**,"¸¶ ÀçÁúÀÌ¶ó°í ÇØ¾ßÇÏ³ª¿ä?¤¾¤¾¤¾
¾öÃ» °¡º±°í ½Ã¿øÇØ¿ä
Çã¸®ºÎºÐÀÌ ÀÏÀÚ·Î ³»·Á°¡¼­ ³¯¾ÀÇØº¸ÀÌ³×¿ä!",4,2022-07-17 00:00:00,157,55,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,1,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,td**,ÀÌ»Þ´Ï´Ù ¿©¸§¿¡ ´õ¿ï¶§ ÀÔÀ¸Ã ½Ã¿øÇÒ°Å°°±¸ ´Ù¸¸ Á» ÆÄ¿´°í ¼÷ÀÌ¸é ´Ù º¸ÀÔ´Ï´Ù Á¶½ÉÇØ¼­ ÀÔ¾î¾ßµÉ°Å°°¾Æ¿ä,4,2022-05-31 00:00:00,155,46,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,al**,¿ÊÀÌ ¸¹ÀÌ ¾ã¾Æ¿ä~~ ºñÃÄ¼­ ³ª½Ã´Â ÀÔ¾î¾ßµÉ°Å °°±¸¿ä ¤¾ ±×·¡µµ ½Ã¿øÇØº¸ÀÌ±¸ È­¸éÀÌ¶û °ÅÀÇ ºñ½ÁÇØ¿ä,4,2021-07-18 00:00:00,163,49,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,mi**,¿¹»Ú±äÇÑµ¥ ¾î±ú»ÍÀÌ Á» ÀÖ±¸ ÀçÁúÀÌ Á» Æ¯ÀÌÇØ¿ä ¸ð½Ã°°Àº ´À³¦? ÇÑ¿©¸§¿¡¸¸ ÀÔ¾î¾ßÇÒ°Í°°¾Æ¿ä,4,2021-06-09 00:00:00,160,52,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,bn**,"ÇÍÀº Âü ¿¹»Ûµ¥ ¾Æ½±³×¿ä... »ý°¢º¸´Ù ¸¹ÀÌ ±î²ø±î²øÇÑ ¿ø´ÜÀÌ°í, ³Ê¹« ¾ã¾Æ¼­ ¼ÓÀÌ ÈÍÈ÷ ºñÄ¨´Ï´Ù",4,2022-05-27 00:00:00,163,62,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,al**,"°¡½¿ºÎºÐÀÌ Á¶±Ý ¶ß´Â°Í°°±ä ÇÑµ¥ ±¦Âú¾Æ¿ä~
¾ãÀº ÀçÁúÀÌ¶ó ÇÑ¿©¸§¿¡µµ ÀÔ±âÁÁ¾Ò¾î¿ë",4,2021-09-05 00:00:00,160,50,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,1,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,jh**,¾ã°í ½Ã¿øÇÒ °Í °°°í ºñÄ§ÀÖ¾î¿ä ½Ç¹ä Á¤¸®°¡ Àß ¾ÈµÇ¾î ÀÖ¾î¼­ ¾Æ½¬¿ö¿ä~,4,2021-06-11 00:00:00,158,45,44,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,dk**,»ç¾ËÂ¦ ±î½½°Å¸®±äÇÏ´Âµ¥ µû°¡¿îÁ¤µµ´Â ¾Æ´Ï¿¡¿ä! ±âÀå°¨ ±æÁöµµ ÂªÁöµµ¾Ê°í µüÁÁ¾Æ¿ä ¤¾¤¾,4,2021-05-30 00:00:00,159,48,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,dl**,ÈÄ±âº¸°í °í¹Î³¡¿¡ ÁÖ¹®ÇÑ°Çµ¥ ºñÄ§ÀÌ ½ÉÇÏ±ä ÇÑµ¥ ¾È¿¡ ÀÌ³Ê ÀÔ°í ÀÔÀ¸¸é ±¦ÂúÀ»°í ƒP¾Æ¿ä. ÀÌ»µ¿ä,4,2022-06-29 00:00:00,153,48,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ek**,¾ã°í ½Ã¿øÇÏ°í ¿¹»Ûµ¥ ´ÜÃß°¡ ´Ý°í Ç®±â ºÒÆíÇÕ´Ï´Ù »¡¸® Åð±ÙÇÏ°í ½ÍÀ»¶§ ´ä´äÇÔ,4,2021-08-27 00:00:00,160,50,44,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,lm**,¿ÊÀÌ ¾ã¾Æ¼­ ÇÑ¿©¸§¿¡ ÀÔ±â ÁÁ½À´Ï´Ù!! ´Ù¸¸ ¿Ê ³Ø¶óÀÎÀÌ »ý°¢º¸´Ù ¸¹ÀÌ ÆÄÁ®ÀÖ¾î¼­ Á¶½ÉÇØ¾ß µÉ °Í °°½À´Ï´Ù,4,2022-06-26 00:00:00,162,50,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ch**,»ìÂ¦ ±î²ø±î²øÇÏ°í ¾ö~Ã» ºñÃÄ¿ä ±×·¡µµ ¿¹»Ú°í ÇÍµµ ³«³«ÇØ¼­ ÁÁ¾Æ¿ë,4,2022-05-26 00:00:00,166,55,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,-1,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,tn**,ÀÌ»µ¿ä ¤¾¤¾¤¾ Á»´õ ÀÛ°Ô ³ª¿Í¼­ ¸ö¿¡ ¸Â´Â ÇÍÀÌ¸é µµ ¿¹»Ü°Å °°¾Æ¿ä,4,2022-04-29 00:00:00,160,46,44,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ri**,"ÁøÂ¥ µðÀÚÀÎ ¾öÃ» ¿¹»Ûµ¥! Á» ¸¹ÀÌ ÆÄ¿©ÀÖ¾î¼­, °í°³ ¼÷ÀÌ°Å³ª ÇÒ ¶§ ¸¹ÀÌ Á¶½ÉÇØ¾ßÇÒ °Í °°¾Æ¿ä. ³Ê¹« ¿¹»Þ´Ï´ç ÁøÂ¥·ç",4,2021-05-31 00:00:00,160,51,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,hy**,ÈÄ±â¿¡¼­µµ ºÃÁö¸¸ ´ÜÃß Ã¤¿ì´Â°Ô ÁøÂ¥ ¾î·Á¿ö¿ä ¤»¤»¤» ±×¸®°í ÆÄÀÓÀÌ »ý°¢º¸´Ù ³Ê¹« ½ÉÇØ¼­ ¤Ð¤Ð ³ª½Ã ÀÔ¾îµµ ¹º°¡ ÀÚ²Ù ½Å°æ¾²ÀÌ°í .. Á¶½ÉÇØ¼­ ÀÔ¾î¾ß ÇÒ°Í °°¾Æ¿ä ¤Ð,4,2022-08-13 00:00:00,156,50,55,¾ÆÀÌº¸¸®,ÀÛ¾Æ¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,-1,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,jo**,Àú°í¸® ÀÔÀº ´À³¦ÀÌ±ä ÇÏÁö¸¸ ´ÜÁ¤ÇÏ´Ï ¹«³­ÇÏ°Ô ÀÔÀ»°Í °°¾Æ¿ä,4,2022-06-16 00:00:00,160,57,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,0
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,ph**,ÁøÂ¥ ¸¹ÀÌ ¾ã¾Æ¿ë ¾öÃ» ºñÄ¡°í ¹Ù½ºÆ® ¶§¹®ÀÎÁö Á» Âª¾Æ¿ë ¤Ð ´ÜÃß´Â Àá±â±ä ÇÏ´Âµ¥ ..,4,2022-06-12 00:00:00,162,47,55,¾ÆÀÌº¸¸®,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,-1
ºí¶ó¿ì½º,½½·Î¿ì¾Øµå,[¿©¸§¿©Çà??/1ÃµÀåµ¹ÆÄ] ¼Ò¼Ò ½ºÄù¾î ¼Å¸µºí¶ó¿ì½º - 2 color,27800,-999,4.6,di**,»ý°¢º¸´Ù ¸¹ÀÌ ¾ã³×¿ä ½Ã¿øÇÏ±ä ÇÒ °Í °°¾Æ¿ä! È­¸éÀÌ¶û ¶È°°±¸ ¿¹»µ¿ä~,4,2022-06-07 00:00:00,161,47,55,¾ÆÀÌº¸¸®,»ý°¢º¸´Ù Ä¿¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,0,0,0,1
